Case-1_USUBJID: NGS0579
Case-16_exponential_firstorder_Kurtosis: 147.05844486483764
Case-16_exponential_firstorder_Maximum: 204.9272034222614
Case-16_exponential_firstorder_MeanAbsoluteDeviation: 1.5561302227211204
Case-16_exponential_firstorder_Mean: 4.754872317667579
Case-16_exponential_firstorder_Median: 4.33987330263996
Case-16_exponential_firstorder_Minimum: 0.8250565218125245
Case-16_exponential_firstorder_Range: 204.1021469004489
Case-16_exponential_firstorder_RobustMeanAbsoluteDeviation: 0.7056386826561243
Case-16_exponential_firstorder_RootMeanSquared: 304.7849817402552
Case-16_exponential_firstorder_Skewness: 9.567719632491583
Case-16_exponential_firstorder_TotalEnergy: 142259181935.73746
Case-16_exponential_firstorder_Uniformity: 0.9736180605756393
Case-16_exponential_firstorder_Variance: 18.35289304982223
Case-16_exponential_glcm_Autocorrelation: 1.0429142324955913
Case-16_exponential_glcm_JointAverage: 1.015507496373916
Case-16_exponential_glcm_ClusterProminence: 1.209685355119626
Case-16_exponential_glcm_ClusterShade: 0.2612649536398569
Case-16_exponential_glcm_ClusterTendency: 0.07617566233402176
Case-16_exponential_glcm_Contrast: 0.02954185913828406
Case-16_exponential_glcm_Correlation: 0.4389360193940023
Case-16_exponential_glcm_DifferenceAverage: 0.01828266760063913
Case-16_exponential_glcm_DifferenceEntropy: 0.12193934102852134
Case-16_exponential_glcm_DifferenceVariance: 0.02920561108262733
Case-16_exponential_glcm_JointEnergy: 0.9652651812411581
Case-16_exponential_glcm_JointEntropy: 0.17982806934349332
Case-16_exponential_glcm_Imc1: -0.2539058005865039
Case-16_exponential_glcm_Imc2: 0.2248644376813321
Case-16_exponential_glcm_Idm: 0.9918747162697824
Case-16_exponential_glcm_Idmn: 0.9997701925036644
Case-16_exponential_glcm_Id: 0.9922705387451256
Case-16_exponential_glcm_Idn: 0.9985417640209336
Case-16_exponential_glcm_InverseVariance: 0.012059897028073406
Case-16_exponential_glcm_MaximumProbability: 0.9824494786191436
Case-16_exponential_glcm_SumEntropy: 0.15792732177884472
Case-16_exponential_glcm_SumSquares: 0.02642938036807646
Case-16_exponential_glrlm_GrayLevelNonUniformity: 5948.63219996019
Case-16_exponential_glrlm_GrayLevelNonUniformityNormalized: 0.640872552046863
Case-16_exponential_glrlm_GrayLevelVariance: 0.45090396688175266
Case-16_exponential_glrlm_HighGrayLevelRunEmphasis: 2.149713992117407
Case-16_exponential_glrlm_LongRunEmphasis: 781.269286483294
Case-16_exponential_glrlm_LongRunHighGrayLevelEmphasis: 783.4941844223368
Case-16_exponential_glrlm_LongRunLowGrayLevelEmphasis: 780.8878010387727
Case-16_exponential_glrlm_LowGrayLevelRunEmphasis: 0.8281148442345235
Case-16_exponential_glrlm_RunEntropy: 5.645808608430981
Case-16_exponential_glrlm_RunLengthNonUniformity: 501.80092646805554
Case-16_exponential_glrlm_RunLengthNonUniformityNormalized: 0.0546363432870285
Case-16_exponential_glrlm_RunPercentage: 0.04814327695112537
Case-16_exponential_glrlm_RunVariance: 312.62800630532183
Case-16_exponential_glrlm_ShortRunEmphasis: 0.21670161632318277
Case-16_exponential_glrlm_ShortRunHighGrayLevelEmphasis: 1.2079436790160825
Case-16_exponential_glrlm_ShortRunLowGrayLevelEmphasis: 0.0741449336710397
Case-16_exponential_glszm_GrayLevelNonUniformity: 101.02090592334494
Case-16_exponential_glszm_GrayLevelNonUniformityNormalized: 0.35198921924510435
Case-16_exponential_glszm_GrayLevelVariance: 1.425584868093579
Case-16_exponential_glszm_HighGrayLevelZoneEmphasis: 9.588850174216027
Case-16_exponential_glszm_LargeAreaEmphasis: 124303210.77700348
Case-16_exponential_glszm_LargeAreaHighGrayLevelEmphasis: 124316977.5261324
Case-16_exponential_glszm_LargeAreaLowGrayLevelEmphasis: 124299912.08680348
Case-16_exponential_glszm_LowGrayLevelZoneEmphasis: 0.1718930902454761
Case-16_exponential_glszm_SizeZoneNonUniformity: 120.77003484320558
Case-16_exponential_glszm_SizeZoneNonUniformityNormalized: 0.4208015151331205
Case-16_exponential_glszm_SmallAreaEmphasis: 0.673697866812491
Case-16_exponential_glszm_SmallAreaHighGrayLevelEmphasis: 6.902853248403414
Case-16_exponential_glszm_SmallAreaLowGrayLevelEmphasis: 0.11230889358409482
Case-16_exponential_glszm_ZoneEntropy: 3.7370746175049443
Case-16_exponential_glszm_ZonePercentage: 0.0014992660387510644
Case-16_exponential_glszm_ZoneVariance: 123858331.07312214
Case-16_exponential_gldm_DependenceEntropy: 1.4302525529854415
Case-16_exponential_gldm_DependenceNonUniformity: 129503.66883981883
Case-16_exponential_gldm_DependenceNonUniformityNormalized: 0.6765172563944419
Case-16_exponential_gldm_DependenceVariance: 12.738710410508753
Case-16_exponential_gldm_GrayLevelNonUniformity: 186376.7844818129
Case-16_exponential_gldm_GrayLevelVariance: 0.030511066332448003
Case-16_exponential_gldm_HighGrayLevelEmphasis: 1.066934131548841
Case-16_exponential_gldm_LargeDependenceEmphasis: 675.7123655492694
Case-16_exponential_gldm_LargeDependenceHighGrayLevelEmphasis: 679.1220360764155
Case-16_exponential_gldm_LargeDependenceLowGrayLevelEmphasis: 675.0128196231847
Case-16_exponential_gldm_LowGrayLevelEmphasis: 0.989459777255138
Case-16_exponential_gldm_SmallDependenceEmphasis: 0.003124020747981102
Case-16_exponential_gldm_SmallDependenceHighGrayLevelEmphasis: 0.015492428224629474
Case-16_exponential_gldm_SmallDependenceLowGrayLevelEmphasis: 0.0018507102435751713
Case-17_USUBJID: NGS0576
Case-17_ROI: Tumor
Case-17_Image: /Users/caryngeady/Documents/GitHub/NGS-CNS-Analysis/Cohort2/NGS0576/MR_REG.nii_N4.nii.gz
Case-17_Mask: /Users/caryngeady/Documents/GitHub/NGS-CNS-Analysis/Cohort2/NGS0576/GTV__[GTVp].nii.gz
Case-17_diagnostics_Versions_PyRadiomics: v3.1.4
Case-17_diagnostics_Versions_Numpy: 2.2.6
Case-17_diagnostics_Versions_SimpleITK: 2.5.0
Case-17_diagnostics_Versions_PyWavelet: 1.8.0
Case-17_diagnostics_Versions_Python: 3.13.3
Case-17_diagnostics_Configuration_Settings: {'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': True, 'normalizeScale': 100, 'removeOutliers': None, 'resampledPixelSpacing': [2, 2, 2], 'interpolator': 'sitkBSpline', 'preCrop': True, 'padDistance': 11, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 20, 'voxelArrayShift': 300}
Case-17_diagnostics_Configuration_EnabledImageTypes: {'Original': {}, 'LoG': {'sigma': [2.0, 3.0, 4.0, 5.0]}, 'Wavelet': {}, 'Square': {}, 'SquareRoot': {}, 'Logarithm': {}, 'Exponential': {}}
Case-17_diagnostics_Image-original_Hash: 3b3e9fa667e3923ae93667ec4c23401d08518af1
Case-17_diagnostics_Image-original_Dimensionality: 3D
Case-17_diagnostics_Image-original_Spacing: (0.7319999933242798, 0.7319999933242798, 1.0)
Case-17_diagnostics_Image-original_Size: (512, 512, 268)
Case-17_diagnostics_Image-original_Mean: 37.90489026030327
Case-17_diagnostics_Image-original_Minimum: 0.0
Case-17_diagnostics_Image-original_Maximum: 1373.197021484375
Case-17_diagnostics_Mask-original_Hash: b1b42ca5b70f168db20d7d9688a31424aac869fa
Case-17_diagnostics_Mask-original_Spacing: (0.7319999933242798, 0.7319999933242798, 1.0)
Case-17_diagnostics_Mask-original_Size: (512, 512, 268)
Case-17_diagnostics_Mask-original_BoundingBox: (252, 210, 179, 46, 57, 35)
Case-17_diagnostics_Mask-original_VoxelNum: 36225
Case-17_diagnostics_Mask-original_VolumeNum: 1
Case-17_diagnostics_Mask-original_CenterOfMassIndex: (np.float64(275.49407867494824), np.float64(241.94583850931676), np.float64(194.57570738440305))
Case-17_diagnostics_Mask-original_CenterOfMass: (14.528668145471983, -10.029345336108491, -1056.9242926155969)
Case-17_diagnostics_Image-interpolated_Spacing: (2.0, 2.0, 2.0)
Case-17_diagnostics_Image-interpolated_Size: (40, 45, 41)
Case-17_diagnostics_Image-interpolated_Mean: 230.27160906606215
Case-17_diagnostics_Image-interpolated_Minimum: -22.826870248405434
Case-17_diagnostics_Image-interpolated_Maximum: 836.6137156469229
Case-17_diagnostics_Mask-interpolated_Spacing: (2.0, 2.0, 2.0)
Case-17_diagnostics_Mask-interpolated_Size: (40, 45, 41)
Case-17_diagnostics_Mask-interpolated_BoundingBox: (11, 12, 11, 17, 21, 18)
Case-17_diagnostics_Mask-interpolated_VoxelNum: 2438
Case-17_diagnostics_Mask-interpolated_VolumeNum: 1
Case-17_diagnostics_Mask-interpolated_CenterOfMassIndex: (np.float64(19.553732567678423), np.float64(23.218621821164888), np.float64(18.79532403609516))
Case-17_diagnostics_Mask-interpolated_CenterOfMass: (14.608469533225957, -10.06245386409799, -1057.4093519278097)
Case-17_diagnostics_Mask-interpolated_Mean: 357.6827967556637
Case-17_diagnostics_Mask-interpolated_Minimum: 135.09777589778352
Case-17_diagnostics_Mask-interpolated_Maximum: 714.674893453312
Case-17_original_shape_Elongation: 0.8907910824644448
Case-17_original_shape_Flatness: 0.8319338096482959
Case-17_original_shape_LeastAxisLength: 28.23350010519553
Case-17_original_shape_MajorAxisLength: 33.93719521644562
Case-17_original_shape_Maximum2DDiameterColumn: 41.182520563948
Case-17_original_shape_Maximum2DDiameterRow: 41.7612260356422
Case-17_original_shape_Maximum2DDiameterSlice: 42.42640687119285
Case-17_original_shape_Maximum3DDiameter: 42.473521163190604
Case-17_original_shape_MeshVolume: 19349.666666666668
Case-17_original_shape_MinorAxisLength: 30.230950862664773
Case-17_original_shape_Sphericity: 0.8159796981384714
Case-17_original_shape_SurfaceArea: 4271.5657563633895
Case-17_original_shape_SurfaceVolumeRatio: 0.22075655513600867
Case-17_original_shape_VoxelVolume: 19504.0
Case-17_original_firstorder_10Percentile: 229.70019317934788
Case-17_original_firstorder_90Percentile: 514.1268874277299
Case-17_original_firstorder_Energy: 1084983758.8181098
Case-17_original_firstorder_Entropy: 4.372800326151978
Case-17_original_firstorder_InterquartileRange: 156.20665256263788
Case-17_original_firstorder_Kurtosis: 3.092181118625003
Case-17_original_firstorder_Maximum: 714.674893453312
Case-17_original_firstorder_MeanAbsoluteDeviation: 90.51145869566173
Case-17_original_firstorder_Mean: 357.6827967556637
Case-17_original_firstorder_Median: 332.8567517096517
Case-17_original_firstorder_Minimum: 135.09777589778352
Case-17_original_firstorder_Range: 579.5771175555285
Case-17_original_firstorder_RobustMeanAbsoluteDeviation: 64.04716346742279
Case-17_original_firstorder_RootMeanSquared: 667.105879019238
Case-17_original_firstorder_Skewness: 0.7735846839048235
Case-17_original_firstorder_TotalEnergy: 8679870070.544878
Case-17_original_firstorder_Uniformity: 0.05620807006374998
Case-17_original_firstorder_Variance: 12483.592673678571
Case-17_original_glcm_Autocorrelation: 167.56963350603203
Case-17_original_glcm_JointAverage: 12.119423571968204
Case-17_original_glcm_ClusterProminence: 37313.845697422905
Case-17_original_glcm_ClusterShade: 848.0091803348646
Case-17_original_glcm_ClusterTendency: 106.09661817795192
Case-17_original_glcm_Contrast: 23.368026504445563
Case-17_original_glcm_Correlation: 0.6385647020549026
Case-17_original_glcm_DifferenceAverage: 3.4212653068487002
Case-17_original_glcm_DifferenceEntropy: 3.3343626486078053
Case-17_original_glcm_DifferenceVariance: 11.477948153531639
Case-17_original_glcm_JointEnergy: 0.006096568280634262
Case-17_original_glcm_JointEntropy: 8.083901366456775
Case-17_original_glcm_Imc1: -0.14851841193344198
Case-17_original_glcm_Imc2: 0.8462675919347101
Case-17_original_glcm_Idm: 0.3136571673087842
Case-17_original_glcm_Idmn: 0.9765417025299257
Case-17_original_glcm_Id: 0.3894208114261876
Case-17_original_glcm_Idn: 0.9060040490427341
Case-17_original_glcm_InverseVariance: 0.2997113021031428
Case-17_original_glcm_MaximumProbability: 0.01990092662244696
Case-17_original_glcm_SumEntropy: 5.25700809763075
Case-17_original_glcm_SumSquares: 32.36616117059936
Case-17_original_glrlm_GrayLevelNonUniformity: 117.15480219747613
Case-17_original_glrlm_GrayLevelNonUniformityNormalized: 0.05476280664917002
Case-17_original_glrlm_GrayLevelVariance: 31.26750888966868
Case-17_original_glrlm_HighGrayLevelRunEmphasis: 193.39746962205797
Case-17_original_glrlm_LongRunEmphasis: 1.4956229889048411
Case-17_original_glrlm_LongRunHighGrayLevelEmphasis: 250.00793667801628
Case-17_original_glrlm_LongRunLowGrayLevelEmphasis: 0.02180105199739493
Case-17_original_glrlm_LowGrayLevelRunEmphasis: 0.012563832900232573
Case-17_original_glrlm_RunEntropy: 4.9481948073934285
Case-17_original_glrlm_RunLengthNonUniformity: 1704.2616095227338
Case-17_original_glrlm_RunLengthNonUniformityNormalized: 0.7956745495333055
Case-17_original_glrlm_RunPercentage: 0.8773584905660378
Case-17_original_glrlm_RunVariance: 0.19264584442474553
Case-17_original_glrlm_ShortRunEmphasis: 0.9118072091010334
Case-17_original_glrlm_ShortRunHighGrayLevelEmphasis: 182.16502692452454
Case-17_original_glrlm_ShortRunLowGrayLevelEmphasis: 0.011036913866647756
Case-17_original_glszm_GrayLevelNonUniformity: 34.96969696969697
Case-17_original_glszm_GrayLevelNonUniformityNormalized: 0.05298438934802571
Case-17_original_glszm_GrayLevelVariance: 28.278372359963267
Case-17_original_glszm_HighGrayLevelZoneEmphasis: 260.6560606060606
Case-17_original_glszm_LargeAreaEmphasis: 184.3909090909091
Case-17_original_glszm_LargeAreaHighGrayLevelEmphasis: 14396.075757575758
Case-17_original_glszm_LargeAreaLowGrayLevelEmphasis: 3.4755529822867883
Case-17_original_glszm_LowGrayLevelZoneEmphasis: 0.009476370264121875
Case-17_original_glszm_SizeZoneNonUniformity: 253.64848484848486
Case-17_original_glszm_SizeZoneNonUniformityNormalized: 0.384315886134068
Case-17_original_glszm_SmallAreaEmphasis: 0.6441352884742584
Case-17_original_glszm_SmallAreaHighGrayLevelEmphasis: 165.8002318486924
Case-17_original_glszm_SmallAreaLowGrayLevelEmphasis: 0.00574555774020964
Case-17_original_glszm_ZoneEntropy: 6.19813661973587
Case-17_original_glszm_ZonePercentage: 0.27071369975389664
Case-17_original_glszm_ZoneVariance: 170.74572084481176
Case-17_original_gldm_DependenceEntropy: 7.19975066062856
Case-17_original_gldm_DependenceNonUniformity: 313.0549630844955
Case-17_original_gldm_DependenceNonUniformityNormalized: 0.12840646558018684
Case-17_original_gldm_DependenceVariance: 9.468912037395329
Case-17_original_gldm_GrayLevelNonUniformity: 137.03527481542247
Case-17_original_gldm_GrayLevelVariance: 31.19517739698417
Case-17_original_gldm_HighGrayLevelEmphasis: 184.35356849876948
Case-17_original_gldm_LargeDependenceEmphasis: 27.013945857260047
Case-17_original_gldm_LargeDependenceHighGrayLevelEmphasis: 2584.1845775225593
Case-17_original_gldm_LargeDependenceLowGrayLevelEmphasis: 0.562051769178839
Case-17_original_gldm_LowGrayLevelEmphasis: 0.013235850041022797
Case-17_original_gldm_SmallDependenceEmphasis: 0.24286525249181815
Case-17_original_gldm_SmallDependenceHighGrayLevelEmphasis: 59.427028432371586
Case-17_original_gldm_SmallDependenceLowGrayLevelEmphasis: 0.002313854362626232
Case-17_log-sigma-2-0-mm-3D_firstorder_10Percentile: -91.99633255004883
Case-17_log-sigma-2-0-mm-3D_firstorder_90Percentile: 38.39443550109864
Case-17_log-sigma-2-0-mm-3D_firstorder_Energy: 193782237.04979765
Case-17_log-sigma-2-0-mm-3D_firstorder_Entropy: 3.3850394545508022
Case-17_log-sigma-2-0-mm-3D_firstorder_InterquartileRange: 79.95114135742188
Case-17_log-sigma-2-0-mm-3D_firstorder_Kurtosis: 2.7276311840879277
Case-17_log-sigma-2-0-mm-3D_firstorder_Maximum: 119.53729248046875
Case-17_log-sigma-2-0-mm-3D_firstorder_MeanAbsoluteDeviation: 43.97992320332912
Case-17_log-sigma-2-0-mm-3D_firstorder_Mean: -23.046647495806365
Case-17_log-sigma-2-0-mm-3D_firstorder_Median: -17.80646324157715
Case-17_log-sigma-2-0-mm-3D_firstorder_Minimum: -188.36781311035156
Case-17_log-sigma-2-0-mm-3D_firstorder_Range: 307.9051055908203
Case-17_log-sigma-2-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation: 32.81436803780764
Case-17_log-sigma-2-0-mm-3D_firstorder_RootMeanSquared: 281.92924735229644
Case-17_log-sigma-2-0-mm-3D_firstorder_Skewness: -0.41269077217125777
Case-17_log-sigma-2-0-mm-3D_firstorder_TotalEnergy: 1550257896.3983812
Case-17_log-sigma-2-0-mm-3D_firstorder_Uniformity: 0.10975590880245176
Case-17_log-sigma-2-0-mm-3D_firstorder_Variance: 2780.9410493202
Case-17_log-sigma-2-0-mm-3D_glcm_Autocorrelation: 95.24386374821123
Case-17_log-sigma-2-0-mm-3D_glcm_JointAverage: 9.528120143413494
Case-17_log-sigma-2-0-mm-3D_glcm_ClusterProminence: 1571.250045552319
Case-17_log-sigma-2-0-mm-3D_glcm_ClusterShade: -54.37801610882481
Case-17_log-sigma-2-0-mm-3D_glcm_ClusterTendency: 23.74477301270553
Case-17_log-sigma-2-0-mm-3D_glcm_Contrast: 5.921233415041723
Case-17_log-sigma-2-0-mm-3D_glcm_Correlation: 0.6008003002186261
Case-17_log-sigma-2-0-mm-3D_glcm_DifferenceAverage: 1.71762412579853
Case-17_log-sigma-2-0-mm-3D_glcm_DifferenceEntropy: 2.4834809218883462
Case-17_log-sigma-2-0-mm-3D_glcm_DifferenceVariance: 2.896613154182119
Case-17_log-sigma-2-0-mm-3D_glcm_JointEnergy: 0.021179125537713214
Case-17_log-sigma-2-0-mm-3D_glcm_JointEntropy: 6.302964627319834
Case-17_log-sigma-2-0-mm-3D_glcm_Imc1: -0.14028078008598466
Case-17_log-sigma-2-0-mm-3D_glcm_Imc2: 0.7664814814214973
Case-17_log-sigma-2-0-mm-3D_glcm_Idm: 0.46612349087155813
Case-17_log-sigma-2-0-mm-3D_glcm_Idmn: 0.9789274008566711
Case-17_log-sigma-2-0-mm-3D_glcm_Id: 0.5238751239373766
Case-17_log-sigma-2-0-mm-3D_glcm_Idn: 0.9107474123266234
Case-17_log-sigma-2-0-mm-3D_glcm_InverseVariance: 0.3833994137669533
Case-17_log-sigma-2-0-mm-3D_glcm_MaximumProbability: 0.0693543225511802
Case-17_log-sigma-2-0-mm-3D_glcm_SumEntropy: 4.222655099454757
Case-17_log-sigma-2-0-mm-3D_glcm_SumSquares: 7.416501606936813
Case-17_log-sigma-2-0-mm-3D_glrlm_GrayLevelNonUniformity: 200.47213386726878
Case-17_log-sigma-2-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized: 0.10522151502928746
Case-17_log-sigma-2-0-mm-3D_glrlm_GrayLevelVariance: 7.144166387565581
Case-17_log-sigma-2-0-mm-3D_glrlm_HighGrayLevelRunEmphasis: 90.22549470447919
Case-17_log-sigma-2-0-mm-3D_glrlm_LongRunEmphasis: 2.1455237592336127
Case-17_log-sigma-2-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis: 218.13752751798623
Case-17_log-sigma-2-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis: 0.03698902555872296
Case-17_log-sigma-2-0-mm-3D_glrlm_LowGrayLevelRunEmphasis: 0.02082003016550489
Case-17_log-sigma-2-0-mm-3D_glrlm_RunEntropy: 4.309120453115037
Case-17_log-sigma-2-0-mm-3D_glrlm_RunLengthNonUniformity: 1286.1799691708645
Case-17_log-sigma-2-0-mm-3D_glrlm_RunLengthNonUniformityNormalized: 0.6723173626165191
Case-17_log-sigma-2-0-mm-3D_glrlm_RunPercentage: 0.7813466271218528
Case-17_log-sigma-2-0-mm-3D_glrlm_RunVariance: 0.488120768724294
Case-17_log-sigma-2-0-mm-3D_glrlm_ShortRunEmphasis: 0.845830065507736
Case-17_log-sigma-2-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis: 73.87116083502261
Case-17_log-sigma-2-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis: 0.018347571019282742
Case-17_log-sigma-2-0-mm-3D_glszm_GrayLevelNonUniformity: 23.508928571428573
Case-17_log-sigma-2-0-mm-3D_glszm_GrayLevelNonUniformityNormalized: 0.10495057397959184
Case-17_log-sigma-2-0-mm-3D_glszm_GrayLevelVariance: 7.757792570153061
Case-17_log-sigma-2-0-mm-3D_glszm_HighGrayLevelZoneEmphasis: 83.30803571428571
Case-17_log-sigma-2-0-mm-3D_glszm_LargeAreaEmphasis: 1694.919642857143
Case-17_log-sigma-2-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis: 184991.01785714287
Case-17_log-sigma-2-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis: 19.250117610970012
Case-17_log-sigma-2-0-mm-3D_glszm_LowGrayLevelZoneEmphasis: 0.02629061047645091
Case-17_log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformity: 49.535714285714285
Case-17_log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformityNormalized: 0.22114158163265307
Case-17_log-sigma-2-0-mm-3D_glszm_SmallAreaEmphasis: 0.4788107122359947
Case-17_log-sigma-2-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis: 40.714509441241
Case-17_log-sigma-2-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis: 0.008621378818608518
Case-17_log-sigma-2-0-mm-3D_glszm_ZoneEntropy: 5.787319112497004
Case-17_log-sigma-2-0-mm-3D_glszm_ZonePercentage: 0.0918785890073831
Case-17_log-sigma-2-0-mm-3D_glszm_ZoneVariance: 1576.4597417091836
Case-17_log-sigma-2-0-mm-3D_gldm_DependenceEntropy: 6.863087962724526
Case-17_log-sigma-2-0-mm-3D_gldm_DependenceNonUniformity: 205.9532403609516
